,a,e,i,Om,om,f
0,11507.724224626905,0.3082047839345663,0.3246786678454898,1.2265177799440443,2.38485735651024,0.6667925189890804
1,10034.004624288242,0.20091998145946818,2.5612809048317886,0.14166613893718244,0.5295850102832297,4.25235922349373
2,9674.84053680778,0.09662242543964464,2.195251615215427,1.8837396919221363,2.126337278370175,1.976093177279981
3,11674.03626578995,0.07656041834482609,1.6814839910561035,1.921981685754521,2.2651218936601003,4.547144353895663
4,9511.079791410039,0.032249323827378225,1.5909471299852174,2.1397085729526424,1.25040678015869,6.245020993189781
5,9260.303935215612,0.09175263772839418,0.7824831846874025,2.5670204566443617,2.6992376025118126,3.6298060664495813
6,11575.726645708837,0.4168910058179597,2.3489167796911463,1.8748376878152688,1.911737571267729,3.9145865142511287
7,8335.497520441477,0.09757040718190617,0.8624459441512199,2.2620657044332217,2.7287134544983513,3.7060603129194827
8,11465.560575963736,0.3309288723930974,0.35513748237169684,1.4984774784573884,2.282846173519219,2.8138398626813843
9,11635.186068131025,0.1500257012840609,0.5160004067468412,0.9109280922461713,1.4714392883689382,6.176052866016183
10,8647.292268434385,0.17254475696015645,0.15667014391849812,1.301559185127601,0.48166818219482666,1.8761509053753207
11,10978.369693048664,0.12293018936879026,1.8195882102005554,2.2082761231989703,2.300620503386264,5.751946762647963
12,8305.896484020823,0.014561339827217419,0.6596358046033122,1.8136255059715438,1.1216516379677612,4.282431561806288
13,9798.26636574132,0.33023270391538107,1.2940328260939258,2.1939937238865195,1.3326664794055705,6.098609990727568
14,8642.839294729081,0.1385516383565622,1.8961872732993206,2.6299195721953534,1.4921713561401988,3.3119291138679703
15,11345.110525043681,0.2903417572136971,1.9495891534791354,2.537226581625985,0.9762657037905503,4.139121429870605
16,11571.552933279829,0.22845254839966042,0.7775589972140148,2.3737805030247,1.8280631619240137,2.4209495459859482
17,9319.664461467297,0.05769848636636961,2.1351530948760917,2.4623497283839884,1.378890613773332,0.38423822233173244
18,11910.590973330833,0.3663624875964491,2.488985222534066,1.7702237176143056,1.028602765401838,3.288141160069763
19,8893.164023077357,0.050104258302726176,2.053791349269223,1.733047677889309,1.7967276503274345,1.5206554294647283
20,11664.63543217925,0.08010248728154098,1.3349716153582913,1.339897567791355,2.4981497379205755,4.01040758552613
21,11216.01124007982,0.34534861302466136,0.6514936133738982,0.9234728263392753,0.3389284499356313,1.166397395165536
22,11058.597801152777,0.061108700010813755,0.2940701379160995,0.5572483913573286,2.7902526694921606,4.372836725332158
23,7654.237789693091,0.0711219547962238,1.5990623386672909,1.7729331457640072,0.6561370612277654,0.36687574378452287
24,9836.439039246256,0.2157838892052328,2.8096803910900836,2.040043824368197,0.5127847582273128,4.254081237485258
25,10440.226816502749,0.26849561974130626,2.1416238514568957,2.3012897740058125,1.3510354992247788,3.7485810084013327
26,11353.072918273121,0.38505041259745726,1.9940596528432117,1.8086972662960354,1.6532306921980473,2.6949469400293764
27,9374.563767921005,0.16868842729527503,1.8093374764599985,2.6942639623322444,2.1244691550827075,1.8565646401831106
